195565
Lầu năm góc
Nhà Trắng
chạm vía
chạm đáy
chạm đúng nọc
chạm đường biên ngang
chạm đường lộng chéo
chạm đến
chạm đến tâm can ai
chạm địch
chạm đục
chạn
chạn bát
chạn bát đĩa
chạn bếp
chạn thức ăn
chạng
chạng vạng
chạnh
chạnh lòng
chạnh niềm
chạnh thương
chạnh tưởng
chạo
chạo rạo
chạo tôm
chạp
chạp mả
chạt
chạy
chạy bán sống bán chết
chạy bước chạy đều
chạy bạt mạng
chạy bằng buồm
chạy bằng buồm và chèo
chạy bằng chất khí
chạy bằng dây cót
chạy bằng dầu khí
chạy bằng hơi
chạy bằng khí
chạy bằng khí xả
chạy bằng khí đốt
chạy bằng lốp hơi
chạy bằng máy
chạy bằng sức nước
chạy bằng điện
chạy bằng động cơ
chạy bộ
chạy bữa
chạy chân trước khoằm vào
chạy chậm lại
chạy chệch
chạy chọt
chạy chốn
chạy chợ
chạy chữa
chạy cong đuôi to
chạy cuống cuồng
chạy có định kỳ
chạy dài
chạy dài ra
chạy dài tới
chạy giạt vào bờ
chạy giấy
chạy giật lên
chạy giặc
chạy gấp
chạy hiệu
chạy hàng xách
chạy hậu
chạy hết sức nhanh
chạy hết tốc lực
chạy hết tốc độ
chạy không
chạy khắp
chạy kịp
chạy lang thang
chạy lao đi
chạy le te
chạy lon ton
chạy loạn
chạy loạn xạ
chạy lui
chạy lung tung
chạy làng
chạy lên
chạy lên gần
chạy lên trước
chạy lên đầu
chạy lóc cóc
chạy lóng ngóng
chạy lùi
chạy lùi lại
chạy lùi trở lại
chạy lăng xăng
chạy lướt
chạy lướt qua
chạy lạc đi
chạy lắc lắc nhẹ
chạy lắt léo
chạy lồng lên
chạy lộn xộn
chạy lộp cộp
chạy mau
chạy mau hơn
chạy mất
chạy một tệp
chạy ngang bức thành
chạy ngang qua
chạy ngang qua trước
chạy ngang trên màn hình
chạy ngoằn ngoèo
chạy ngược
chạy ngược chiều
chạy ngược trở lại
chạy ngược xuôi tán loạn
chạy nhanh
chạy nhanh hơn
chạy nhanh hơn ai
chạy nhanh như gió
chạy nhanh như tên bắn
chạy nhanh vùn vụt
chạy nhanh xuống
chạy nhông
chạy như điên
chạy nhắng lên
chạy nhốn nháo
chạy nước kiệu
chạy nước kiệu chậm
chạy nước kiệu nhỏ
chạy nước kiệu được
chạy nước rút
chạy nối tiếp với
chạy phông
chạy qua
chạy qua chạy lại
chạy qua phía dưới
chạy quanh
chạy quanh vòng để dồn
chạy quá nhanh
chạy quá sức
chạy ra
chạy ra biển
chạy rà
chạy râm rầm
chạy rông
chạy rất nhanh
chạy sang đường khác
chạy sau ai
chạy sát sân bãi
chạy tang
chạy theo
chạy theo chiều gió
chạy theo mốt
chạy theo sau
chạy theo đường chữ chi
chạy thi
chạy thi với
chạy thiu
chạy thoát
chạy thầy
chạy thẳng
chạy thợ
chạy thục mạng
chạy thử
chạy tiếp sức
chạy tiền
chạy toán loạn
chạy trên
chạy trên sông
chạy trên tuyến đường
chạy trên đất
chạy trước
chạy trốn
chạy trốn cho nhanh
chạy trốn thật nhanh
chạy trốn tán loạn
chạy trở lại
chạy trục trặc
chạy tung tăng
chạy tàu
chạy tán loạn
chạy tốc độ
chạy tốt
chạy tới
chạy uỳnh uỵch
chạy việc
chạy việc vặt
chạy vào
chạy vào hang
chạy vào trong
chạy vát
chạy vòng quanh
chạy vòng quanh để dồn
chạy vùn vụt
chạy vùn vụt như bay
chạy vút
chạy vượt
chạy vượt ai
chạy vượt quá
chạy vượt rào
chạy vượt tàu
chạy vượt xa
chạy vạy
chạy vắt giò lên cổ
chạy về
chạy về phía nam
chạy vội
chạy vội vã
chạy vội đi
chạy vụt
chạy vụt ra
chạy vụt vào
chạy vụt đi
chạy xe trên đường
chạy xiên gió
chạy xuôi
chạy xuống
chạy xuống dưới
chạy xuống đến sàn
chạy xích
chạy xóc nảy lên
chạy xô (đến/lại)
chạy ì ạch
chạy ùa
chạy ăn
chạy đang chạy
chạy đi
chạy điện
chạy đua
chạy đua lại
chạy đua với
chạy đè lên
chạy đường
chạy đều
chạy ầm ầm
chạy ầm ầm vào
chả
chả ai
chả bao bột nhỏ
chả bao giờ
chả bù
chả chớt
chả cuộn
chả cá
chả có ma nào
chả cần tí nào
chả giò
chả là
chả lẽ
chả lụa
chả nướng
chả nướng bọc bột
chả phượng
chả quế
chả rán
chả rán viên
chả thà
chả trứng
chả viên
chả đâu
chải
chải cho hết rối
chải chuốt
chải chuốt cầu kỳ
chải lông
chải lật về phía sau
chải ra
chải tóc
chải đi
chải đầu
chảnh hoảnh
chảo
chảo chớp
chảo hơi
chảo hứng mỡ
chảo không dính
chảo làm muối
chảo nướng chả
chảo nấu đồng
chảo rang cà phê
chảo rán
chảo đất
chảu
chảy
chảy cuồn cuộn
chảy dãi
chảy dồn
chảy mau
chảy máu
chảy máu chất xám
chảy máu ruột
chảy máu trong
chảy máu vàng
chảy mũi dãi
chảy mạnh
chảy mạnh ra
chảy mủ
chảy mủ thối
chảy ngược
chảy nhiều nước bọt
chảy nhiều nước dãi
chảy như suối
chảy như thác
chảy nhỏ giọt
chảy nước
chảy nước bọt
chảy nước dãi
chảy nước miếng
chảy nước mũi
chảy nước mắt nước mũi
chảy nước ra
chảy nước vàng
chảy qua
chảy quanh
chảy quanh năm
chảy ra
chảy ra lò
chảy ra thành tấm
chảy ròng ròng
chảy rửa
chảy rữa
chảy sát gần
chảy sữa
chảy thành dây
chảy thành dòng nhỏ
chảy thành dòng suối
chảy thành nước
chảy thành rãnh
chảy thành tấm
chảy thây
chảy tràn
chảy tràn ra
chảy từ hồ
chảy vàng
chảy vào
chảy vào nhau
chảy vào trong
chảy về tim
chảy vọt trở lại
chảy xiết
chảy xuống
chảy xói
chảy ào
chảy ào ào
chảy êm đềm
chảy ùng ục
chảy đi
chảy đầm đìa
chảy ồng ộc
chảy ở lò ra
chảy ở phía trong
chấm
chấm bài
chấm chấm
chấm chấm nhẹ
chấm câu
chấm câu sai
chấm công
chấm cơm
chấm dấu trên giấy
chấm dứt
chấm dứt bất thường
chấm dứt sự tồn tại
chấm dứt truyền phát
chấm dứt việc sử dụng
chấm dứt văn bản
chấm giọt
chấm hết
chấm hỏi
chấm loáng thoáng
chấm lốm đốm
chấm lửng
chấm mút
chấm nhẹ
chấm nhỏ
chấm phá
chấm phần
chấm phẩy
chấm phết
chấm sáng loé
chấm than
chấm thi
chấm thịt cừu nướng
chấm tròn
chấm trước
chấm trường
chấm vào nước
chấm đen
chấm đất
chấm đốm
chấn
chấn chỉnh
chấn hưng
chấn hết
chấn kinh
chấn song
chấn song sắt
chấn song sắt nhọn đầu
chấn thương
chấn thương tâm thần
chấn thủy
chấn tâm
chấn tĩnh
chấn tử
chấn áp
chấn đế
chấn động
chấn động cấp hai
chấn động dưới biển
chấn động đáp lại
chấp
chấp bút
chấp bậc
chấp cha chấp chới
chấp chính
chấp chưởng
chấp chới
chấp chứa
chấp dính
chấp hành
chấp hữu
chấp kinh
chấp kinh tòng quyền
chấp lao động
chấp lại
chấp lại thành khối
chấp lễ
chấp nhất
chấp nhận
chấp nhận cho
chấp nhận giá
chấp nhận không tranh cãi
chấp nhận lại
chấp nhận thanh toán
chấp nhận và thực hiện
chấp nhận vội vàng
chấp nhận được
chấp nhặt
chấp nê
chấp nối
chấp quyền
chấp thuận
chấp thủ
chấp trách
chấp tất cả
chấp vào
chấp vá
chất
chất axit hoá
chất bao
chất biến
chất bom
chất bài tiết
chất bán dẫn
chất bán dẫn bù trừ
chất bán dẫn hợp kim
chất bán dẫn kích tạp
chất bán dẫn ngoại lai
chất bán dẫn thoái hóa
chất bán dẫn tạp
chất bán dẫn điện tử
chất béo
chất bôi trơn
chất bơm
chất bảo quản
chất bảo vệ
chất bấc
chất bẩn
chất bẩn sệt
chất bị hút bám
chất bịt kín
chất bổ
chất cao su
chất cay
chất cha chất chưởng
chất chiết
chất cho thêm vào
chất chua
chất chuyển hoá
chất chuyển hoá nội bào
chất chuyển thể sữa
chất chàm
chất cháy
chất chưa đủ
chất chưởng
chất chỉ thị
chất chống
chất chống gỉ
chất chống kiềm
chất chống xúc tác
chất chống đóng băng
chất chống đông máu
chất chống đổ mồ hôi
chất chứa
chất cách ly
chất cơ
chất cản màu
chất cản tia
chất cất
chất cần sa
chất cứng
chất dinh dưỡng
chất diệp lục
chất diệt
chất diệt cỏ dại
chất diệt tinh trùng
chất diệt trùng
chất diệt tảo
chất dán
chất dính
chất dính nhớt
chất dò rỉ
chất dùng để chữa bệnh
chất dùng để làm cứng
chất dẫn
chất dẫn xuất
chất dẫn điện giải
chất dẻo
chất dễ bay hơi
chất dễ cháy
chất dị hoá
chất gia tăng
chất gia tốc
chất gian bào
chất gien
chất giải độc
chất giảm vận động
chất giống
chất giống bạc
chất giống nhựa
chất giống đường
chất giữ độ ẩm
chất gánh nặng lên
chất gây bỏng
chất gây cháy
chất gây dị ứng
chất gây men
chất gây ngưng kết
chất gây ngộ độc thịt
chất gây thối
chất gây ô nhiễm
chất gây đa bội
chất gôm
chất gắn
chất gắn kim cương
chất gặm mòn
chất gỗ
chất hoà tan
chất hoà thuốc
chất hoàn nguyên
chất hoá dầu
chất hoá học
chất hoá đá
chất hoạt hoá
chất huyền phù
chất huỳnh quang
chất hàn
chất hàng
chất hàng xuống
chất hãm
chất hãm nấm
chất hê
chất hút thu
chất hút ẩm
chất hạt
chất hấp dẫn
chất hấp thụ
chất hồ cứng
chất hỗ trợ
chất hỗn hợp
chất hữu cơ
chất keo
chất khai hoang
chất khoáng
chất khoáng bón cây
chất khác
chất kháng
chất kháng men
chất kháng nguyên
chất kháng nấm
chất kháng đột biến
chất khí
chất khí không nổ chứa
chất không dẫn
chất khắc ăn mòn
chất khử
chất khử cực
chất khử mùi
chất khử nhiễm
chất khử nhạy
chất khử tro
chất khử trùng
chất khử vi trùng
chất khử độc
chất kiềm
chất kìm hãm
chất kìm hãm vi khuẩn
chất kìm hãm xúc tác
chất kích dục
chất kích thích
chất kích thích bài tiết
chất kích thích thực vật
chất kích thích tạp
chất kích thích tủy sống
chất kết bông
chất kết dính
chất kết tủa
chất liệu
chất liệu cho máy
chất liệu phóng xạ
chất loại
chất loại nước
chất làm bay màu
chất làm biến tính
chất làm bão hoà
chất làm bớt nhạy
chất làm chảy nước mắt
chất làm chậm
chất làm chậm lại
chất làm dính
chất làm dẻo
chất làm dịu
chất làm hắt hơi
chất làm khô
chất làm kết tụ
chất làm kết tủa
chất làm loãng
chất làm lạnh
chất làm mau khô
chất làm mềm
chất làm mềm dẻo
chất làm mềm nước cứng
chất làm mọc mụn mủ
chất làm ngạt
chất làm nhạy
chất làm nôn mửa
chất làm phai màu
chất làm phân tán
chất làm rụng lá
chất làm say
chất làm se
chất làm tan
chất làm thơm mát
chất làm thấm lại màu
chất làm táo bón
chất làm tê mê
chất làm tản mạn
chất làm đông
chất làm đầy
chất lòng đỏ trứng
chất lưu
chất lưới
chất lượng
chất lượng cao
chất lượng của ai
chất lượng của lô
chất lượng của điện tử
chất lượng kém
chất lượng rượu ủ
chất lượng trung bình
chất lượng trà pha
chất lượng tốt
chất lượng tồi
chất lại
chất lầy nhầy
chất lắng
chất lắng đọng trong thùng
chất lẳng xốp
chất lỏng
chất lỏng làm nguội
chất lỏng lý tưởng
chất lỏng nhớt
chất lỏng nén được
chất lỏng quay
chất lỏng trong bình chứa
chất lỏng trong suốt
chất lỏng đặc
chất ma tuý
chất ma túy cực mạnh
chất mang
chất men tiêu hoá
chất mài mòn
chất màu
chất màu thuỷ tinh xanh
chất màu đỏ tía
chất mẫu chuẩn
chất mềm dễ bẹt
chất mềm nhũn
chất mực
chất nghịch từ
chất ngoại hấp miễn dịch
chất nguyên sinh
chất nguyên sinh hoạt động
chất nguyên sinh trần
chất nguyên sinh động vật
chất ngà
chất ngà răng
chất ngọt thơm dịu
chất nhiễm sắc
chất nhiễm sắc điển hình
chất nhuyễn trắng như sữa
chất nhuộm
chất nhuộm màu
chất nhuộm vào
chất nhân
chất nhân không nhiễm sắc
chất nhão
chất nhầy
chất nhận
chất nhị trùng
chất nhỏ hình
chất nhớ bẩn
chất nhớt
chất nhờn
chất nhựa
chất nhựa dẻo hơi cứng
chất nhựa thơm
chất noãn hoàng
chất nuôi dưỡng
chất nóng
chất nôn mửa ra
chất nước
chất nạc
chất nặng
chất nặng lên
chất nền
chất nền mạch in
chất nổ
chất nổ đẩy
chất nổ đẩy đạn
chất nội tiết
chất nội xuất
chất nửa lỏng
chất pha cho ngọt
chất pha chế
chất pha loãng
chất pha màu
chất pha trộn vào
chất phác
chất phát sáng nhấp nháy
chất phân bào
chất phân cực
chất phòng băng
chất phòng phân hu
chất phó mát
chất phóng xạ
chất phóng xạ đánh dấu
chất phản thiết từ
chất phản thiết điện
chất phản ứng
chất phết lên bánh
chất phụ gia
chất phục hoạt
chất phức hợp
chất quang dẫn
chất quá nặng
chất quá tải
chất quét phủ
chất quỳ
chất rắn
chất rắn ăn mòn
chất rỉ ra
chất sinh trưởng
chất sinh ung thư
chất siêu dẫn
chất sáp
chất sáp mỡ
chất sát trùng
chất sẩy thai
chất sắc
chất sắt trong gan
chất sắt từ
chất sắt điện
chất sền sệt
chất sống
chất sợi
chất sợi trục
chất sụn
chất sừng
chất sừng cá voi
chất tam phân
chất tan
chất thu
chất thu khí
chất thuận từ
chất thuỷ phân
chất thuỷ tinh
chất thành đống
chất thơ
chất thơm
chất thơm cam tùng
chất thải
chất thẩm tán
chất thẩm tích
chất thể sữa
chất thịt
chất tiêm
chất tiêu máu
chất tiêu sắc
chất tiết
chất trong
chất trung lập của tiền
chất trung tâm
chất truyền dẫn
chất trám răng
chất trùng hợp
chất trợ dung dạng muối
chất trứng
chất tách
chất tính được
chất tùng lam
chất tăng cường
chất tăng cường tác dụng
chất tĩnh tại
chất tạo bọt
chất tạo hình
chất tạo sắc
chất tạo tinh bột
chất tạo tơ màu
chất tạo tế bào
chất tạo váng
chất tạo vỏ
chất tạp nhận
chất tải lên ô tô
chất tải được
chất tẩy
chất tẩy mỡ
chất tẩy nhờn
chất tẩy rửa
chất tẩy uế
chất tế bào dinh dưỡng
chất tế bào thừa
chất tế bào trứng
chất tổng hợp
chất từ
chất tự cháy
chất tự ức chế
chất tựa muối
chất tựa tinh bột
chất vô cơ
chất vô cơ lơ lửng
chất vô trùng
chất vấn
chất vấn ai
chất xa
chất xanh
chất xua đuổi
chất xà phòng hoá
chất xám
chất xám vỏ não
chất xúc tác
chất xơ
chất xương
chất xương răng
chất xạ hương
chất xốp
chất á tinh
chất ăn bổ
chất ăn da
chất đa hình
chất điều hoà
chất điểm
chất điện giải
chất điện môi
chất điện phân
chất đàn hồi
chất đánh bóng thủy tinh
chất đông tụ
chất được hoạt hóa
chất đạm
chất đất
chất đầy
chất đắng
chất đặc
chất đặc quánh
chất đặc sệt
chất để bôi bẩn
chất để chủng
chất để làm giả
chất để nhuộm len
chất để pha
chất để pha loãng
chất để tiêm chủng
chất để tôi
chất đệm
chất đệm hồng cầu
chất đỏ lấy ở sâu
chất đỏ son
chất đống
chất đống bề bộn
chất đống lê
chất đống lại
chất đống lộn bậy
chất đống lộn xộn
chất đốt
chất đốt vào
chất đồng chất
chất đồng hoá
chất đồng kìm hãm
chất đồng phân
chất đồng phân dị vị
chất đồng phân lập thể
chất đồng trùng hợp
chất đồng vị
chất đồng đãng
chất đổ đầy
chất độc
chất độc cần
chất độc kỳ nham
chất độc nhựa sui
chất độc rất nguy hiểm
chất độn
chất đực
chất ổn định
chất ức chế
chất ức chế nội tiết
chấu
chấy
chấy rận
chầm
chầm bập
chầm chậm
chầm chậm thôi
chầm chập
chầm vập
chần
chần chừ
chần chừ khiến lãng phí thời gian
chần nước sôi
chần vần
chầu
chầu chực
chầu giời
chầu hẫu
chầu khao
chầu mồm
chầu phật
chầu rìa
chầu rượu bí tỉ
chầu say bí tỉ
chầu trời
chầu văn
chầu đu
chầy
chẩm
chẩm cốt
chẩn
chẩn bần
chẩn bệnh
chẩn bịnh
chẩn cứu
chẩn mạch
chẩn trị
chẩn y viện
chẩn đoán
chẩn đoán học
chẩn đoán không ra
chẩn đoán sai lầm
chẩn định
chẩu
chẫu chuộc
chẫu chàng
chậc
chậm
chậm chân
chậm chạp
chậm chạp trôi qua
chậm chậm
chậm dần
chậm giao
chậm hiểu
chậm hơn
chậm lại
chậm lớn
chậm mà chắc
chậm như rùa
chậm như sên
chậm nhất
chậm phát triển
chậm phát triển thể chất
chậm phát triển tinh thần
chậm rãi
chậm rì
chậm tiến
chậm trễ
chậm về thời gian
chậm đông
chận
chận lại
chận lời
chận trước
chận đánh
chận đứng
chập
chập ba
chập bốn
chập cheng
chập choạng
chập chà chập choạng
chập chà chập chờn
chập chồng
chập chờn
chập chững
chập cuốn
chập dây
chập mạch
chập tối
chập vào
chật
chật chà chật
chật chội
chật căng
chật cứng
chật hẹp
chật như nêm
chật như nêm cối
chật ních
chật nức
chật vật
chậu
chậu chắt nước tro
chậu cảnh
chậu giặt
chậu gỗ
chậu gỗ nhỏ
chậu hoa
chậu hãm ảnh
chậu lót
chậu ngâm bản kính âm
chậu ngâm đít
chậu nước
chậu nước thánh
chậu rửa
chậu rửa bát
chậu rửa chân
chậu rửa mặt
chậu rửa quặng
chậu rửa tội
chậu rửa âm hộ
chậu sành
chậu sứ rửa mặt
chậu thau
chậu thủy tinh
chậu tiểu
chậu tắm
chậu vớt bọt biển
chậu đái đêm
chậu đất trồng cây
chậu đựng nước cặn
chậy
chắc
chắc bền
chắc chân
chắc chắn
chắc chắn là không
chắc chắn như mong đợi
chắc chắn rõ ràng
chắc chắn thành công
chắc chắn trúng cử
chắc chắn xảy ra
chắc có thể chiếm được
chắc có thể đạt được
chắc dạ
chắc hẳn
chắc hẳn là
chắc không nở
chắc là
chắc lép
chắc lòng
chắc lưỡi
chắc lại
chắc mẩm
chắc mẩm sẽ thắng
chắc mập
chắc mỏm
chắc người
chắc như đinh đóng cột
chắc như đá nguyên khối
chắc nặng
chắc nịch
chắc rằng
chắc sẽ
chắc sẽ bị
chắc tay
chắc thắng
chắc vào
chắc ăn
chắc đúng
chắm
chắn
chắn bùn
chắn bằng cửa cổng
chắn bớt sáng
chắn bức xạ
chắn cạ
chắn cửa sông
chắn gió
chắn giữ vật nuôi
chắn không cho ra
chắn lại
chắn lại không cho ra
chắn ngang
chắn sáng
chắn xích
chắn được tia phun
chắp
chắp cánh
chắp dính
chắp khúc
chắp liền
chắp lông
chắp lại
chắp lại thành
chắp lại với nhau
chắp nhặt
chắp tay
chắp vào
chắp vá
chắp vá lại
chắp đôi
chắt
chắt bóp
chắt chiu
chắt gái
chắt lưỡi
chắt lọc
chắt mót
chắt nước
chắt nội
chắt ra
chắt ruột
chắt trai
chằm
chằm bặp
chằm chằm
chằm chặp
chằm vằm
chằn
chằn bằn
chằn tinh
chằng
chằng buộc
chằng chuộc
chằng chéo
chằng chịt
chằng chớ
chẳng
chẳng ai
chẳng bao giờ
chẳng bao lâu
chẳng bao lâu nửa
chẳng bao lâu nữa
chẳng bao nhiêu
chẳng biết
chẳng bõ
chẳng bù
chẳng bằng
chẳng bằng trẻ con lên
chẳng chi
chẳng chóng thì chày
chẳng chút nào
chẳng chịu khó khăn
chẳng có gì cả
chẳng có gì phức tạp
chẳng có lúc
chẳng cùng
chẳng cần
chẳng cần phải nói khéo
chẳng cần tí nào
chẳng cứ
chẳng dè
chẳng gì
chẳng hay hớm gì
chẳng hạn
chẳng hề
chẳng hề gì
chẳng khác gì
chẳng khác gì là
chẳng khác gì nhau
chẳng khác nào
chẳng kém ai
chẳng là
chẳng lẽ
chẳng lựa
chẳng may
chẳng mô tê gì cả
chẳng mấy chốc
chẳng mấy nỗi
chẳng một ai
chẳng những
chẳng nên
chẳng nước gì
chẳng nề
chẳng nữa
chẳng qua
chẳng quản
chẳng ra gì
chẳng ra hình thù gì
chẳng ra hồn
chẳng sao
chẳng sao cả
chẳng sờn
chẳng thà
chẳng thèm
chẳng thấm vào đâu
chẳng trách
chẳng tí nào
chẳng tới đâu
chẳng vừa
chẳng ăn thua gì
chẳng đáng một trinh
chẳng đáng một xu
chẳng đáng nửa đồng
chẳng đứng về bên nào
chẵn
chẵn lẻ
chẵn và lẻ
chặc
chặc chặc (lưỡi)
chặc lưỡi
chặm
chặn
chặn bóng
chặn bắt
chặn cướp
chặn cản
chặn giấy
chặn hậu
chặn họng
chặn lại
chặn lại và đánh trả
chặn ngang
chặn tay
chặn tay ai lại
chặn tiếng
chặn trái phép
chặn tránh
chặn trước
chặn và ném trả lại
chặn xe cộ để cướp
chặn xét
chặn đường
chặn đầu
chặn đứng
chặn đứng lại
chặng
chặng cuối cuộc đua
chặng quân
chặng tiến quân
chặng xung phong
chặng đường hành quân
chặng đường đi
chặp
chặt
chặt bằng rìu
chặt chân tay
chặt chẽ
chặt chẽ về đạo đức
chặt chịa
chặt cánh
chặt cổ
chặt cụt
chặt hẹp
chặt khúc
chặt lại
chặt mạnh
chặt ngang
chặt ngã
chặt ngắn
chặt ngọn
chặt nhỏ
chặt ních
chặt phăng ra
chặt ra trước khi nấu
chặt ra từng khúc
chặt thành từng mảng
chặt tiền tệ
chặt vây cánh
chặt xuống
chặt đi
chặt đôi cánh của ai
chặt đầu
chặt đốn
chặt đổ
chặt đứt
chẹn
chẹn cổ
chẹn họng
chẹn đường
chẹt
chẹt cổ
chẹt họng
chẹt phải
chẹt rồi bỏ chạy
chẻ
chẻ ba
chẻ bằng nêm
chẻ cổ
chẻ hoe
chẻ ngăn
chẻ ra
chẻ sáu
chẻ sợi tóc làm tư
chẻ tách
chẻ đôi
chẻn hoẻn
chẻo lẻo
chẻo mép
chẽ
chẽ cau
chẽn
chế
chế biến
chế biến gia công
chế biến lại
chế bác
chế bản
chế bản điện tử
chế bằng sữa ngựa
chế chảy vàng
chế chế
chế diễu ai
chế dâm
chế dục
chế ghi có thuế
chế giá
chế giễu
chế giễu ai
chế hoà khí
chế hoá
chế khoa
chế lan chuyền
chế ngự
chế ngự tình dục
chế nhạo
chế nhạo ai
chế những anh hèn
chế phẩm
chế phẩm bạc hà đắng
chế phục
chế rượu
chế rượu bia
chế theo đơn
chế thuốc
chế thành
chế thành mứt
chế thành phân trộn
chế thị trường
chế tiền công
chế trị
chế tài
chế tác
chế tín dụng
chế tạo
chế tạo bản in đúc
chế tạo bằng máy
chế tạo máy
chế tạo ra
chế tạo thành dụng cụ
chế tạo được
chế tạo ở nhà máy
chế từ cây dây mật
chế từ sơn
chế tỷ giá hối đoái
chế tỷ lệ chi tiêu
chế xuất
chế xuất khẩu tự nguyện
chế định
chế định từ trước
chế đồ
chế độ
chế độ bao cấp
chế độ biến đổi
chế độ bình quyền
chế độ bảo hiểm
chế độ bảo hộ
chế độ bảy năm
chế độ cao tần
chế độ chiếm hữu nô lệ
chế độ chung cổ phần
chế độ chuyên chế
chế độ chuyên quyền
chế độ chuyển tiếp
chế độ công quản
chế độ cũ
chế độ cấm cung
chế độ cấm rượu mạnh
chế độ cộng sản
chế độ cực quyền
chế độ dinh dưỡng
chế độ dân chủ
chế độ dùi cui
chế độ gia trưởng
chế độ giám mục
chế độ giáo hoàng
chế độ hai bản vị
chế độ họp kín
chế độ hộ dân quan
chế độ khuyến khích xuất khẩu
chế độ kỹ trị
chế độ lao dịch
chế độ liên bang
chế độ loạn hôn
chế độ làm việc
chế độ lưỡng viện
chế độ lấy ba chồng
chế độ lấy ba vợ
chế độ mạc phủ
chế độ mẫu quyền
chế độ một
chế độ một chồng
chế độ nam quyền
chế độ ngoại hôn
chế độ nhiếp chính
chế độ nhiều chồng
chế độ nhiều vợ
chế độ nhà tù
chế độ nhân tài
chế độ nhị hùng
chế độ nặng
chế độ nửa thuộc địa
chế độ phong kiến
chế độ phát xít
chế độ phân phối
chế độ quan liêu
chế độ quyền cha
chế độ quyền mẹ
chế độ quân
chế độ quân chủ
chế độ quân dịch
chế độ quân tình nguyện
chế độ quý tộc
chế độ quản lý
chế độ quản lý chung
chế độ song bản vị
chế độ sóng liên tục
chế độ sở hữu
chế độ tam hùng
chế độ theo lô
chế độ thuê mua rẻ
chế độ thành phố
chế độ thái ấp
chế độ thị tộc
chế độ thứ bậc
chế độ thứ cấp
chế độ trang viên
chế độ trùm tư bản
chế độ tu
chế độ tuần hoàn
chế độ tài phiệt
chế độ tôn giáo
chế độ tôn ti
chế độ tập luyện
chế độ tập trung
chế độ tổng tài
chế độ tự quản
chế độ tự trị
chế độ tự động
chế độ xung
chế độ xí nghiệp ngỏ
chế độ xưa
chế độ ăn
chế độ ăn chay
chế độ ăn hằng ngày
chế độ ăn kiêng
chế độ ăn uống
chế độ điều trị
chế độ đánh chồng
chế độ đại diện
chế độ đại nghị
chế độ đất chung
chế độ đẳng cấp
chế độ địa chủ
chế độ đốc chính
chế độ đối thoại
chế độ đồng cỏ chung
chế độ độc tài
chế độ ổn định
chế ước
chếch
chếch choáng
chếch mác
chếch mếch
chếch một bên
chếch vai thất thế
chếnh choáng
chếnh choáng hơi bia
chếnh choáng hơi men
chếnh choáng say
chết
chết bất thình lình
chết bất thần
chết bất đắc kỳ tử
chết bệnh
chết bỏ
chết cha
chết cháy
chết chém
chết chìm
chết chóc
chết chẹt
chết chửa
chết cóng
chết cóng vì sương giá
chết cười
chết cả lũ
chết cả đống
chết cứng
chết cứng ra rồi
chết dần
chết dần chết mòn
chết dần chết mòn hết
chết dở
chết già
chết giả
chết giấc
chết giẫm
chết hoại
chết hết
chết hụt
chết khi đẻ ra
chết khát
chết khô
chết không ai than khóc
chết không ai thương tiếc
chết khổ
chết là hết chuyện
chết là hết nợ
chết lành
chết lúc ra đời
chết lúc đẻ
chết lưu
chết lạnh
chết lần lượt
chết lặng
chết lặng đi
chết máy
chết mòn
chết mệt
chết nghẹt
chết ngoẻo
chết ngạt
chết ngất
chết ngốt
chết ngộp
chết nhăn răng
chết như một con chó
chết như rạ
chết nhục nhã
chết non
chết non chết yểu
chết nạn
chết nỗi
chết oan
chết quách đi cho rồi
chết ráo
chết rét
chết rũ
chết rấp
chết sinh lý
chết sinh vật
chết sạch
chết sống
chết sớm
chết sở
chết thiêu
chết thì ai cũng như ai
chết thôi
chết thật rồi
chết thẳng cẳng
chết tiệt
chết toi
chết treo
chết trong chiến tranh
chết trong đại chiến
chết trôi
chết trước
chết trận
chết trẻ
chết tươi
chết uổng
chết vinh hơn sống nhục
chết vì bị úng nước
chết vì không lên giây
chết vì nghĩa
chết vì úng nước
chết vì đạo
chết vì đẫm sương
chết xuống suối vàng
chết xuống âm phủ
chết xác
chết yểu
chết đi được
chết điếng
chết đuối
chết đuối vớ phải bọt
chết đói
chết đầu nước
chết để lại cho vợ
chết đột ngột
chết đứ đừ
chết đứng
chết ở trong bụng mẹ
chề chà
chề chề
chềm chễm
chểnh mảng
chểnh mảng công việc
chễm chệ
chễm chện
chễm trệ
chễnh chện
chệch
chệch choạc
chệch hướng
chệch lên cao
chệch lên trên
chệch thấp đi
chệch xuống dưới
chệch đường
chệch đề
chệnh choạng
chệp bệp
chỉ
chỉ biết riêng với nhau
chỉ buộc
chỉ bản đồ
chỉ bảo
chỉ bằng đĩa số
chỉ chiếu sáng mặt bàn
chỉ chiều
chỉ cho
chỉ cho thấy
chỉ chơi trong phòng
chỉ chế độ
chỉ chứa
chỉ chữ
chỉ chực sụp đổ
chỉ con đực
chỉ cách
chỉ cái
chỉ còn da bọc xương
chỉ có
chỉ có bề ngoài
chỉ có mã ngoài
chỉ có một
chỉ có một con chữ
chỉ có một hoa
chỉ có một hòn dái
chỉ có một màu
chỉ có một mục đích
chỉ có một nghĩa
chỉ có một người
chỉ có một nhuỵ
chỉ có một nhị
chỉ có một tên
